mode: set
tppl/pascal/main.go:10.13,16.16 4 0
tppl/pascal/main.go:16.16,18.3 1 0
tppl/pascal/main.go:19.2,28.16 5 0
tppl/pascal/main.go:28.16,30.3 1 0
tppl/pascal/main.go:31.2,46.16 5 0
tppl/pascal/main.go:46.16,48.3 1 0
tppl/pascal/main.go:49.2,49.38 1 0
tppl/pascal/pascal/ast.go:12.25,12.26 0 0
tppl/pascal/pascal/ast.go:20.24,20.25 0 0
tppl/pascal/pascal/ast.go:27.26,27.27 0 0
tppl/pascal/pascal/ast.go:33.27,33.28 0 0
tppl/pascal/pascal/ast.go:41.25,41.26 0 0
tppl/pascal/pascal/ast.go:48.22,48.23 0 0
tppl/pascal/pascal/ast.go:52.23,52.24 0 0
tppl/pascal/pascal/interpreter.go:13.50,18.2 1 1
tppl/pascal/pascal/interpreter.go:20.57,21.26 1 1
tppl/pascal/pascal/interpreter.go:22.14,23.26 1 1
tppl/pascal/pascal/interpreter.go:24.13,25.25 1 1
tppl/pascal/pascal/interpreter.go:26.15,27.27 1 1
tppl/pascal/pascal/interpreter.go:28.16,29.28 1 1
tppl/pascal/pascal/interpreter.go:30.14,31.26 1 1
tppl/pascal/pascal/interpreter.go:32.11,33.23 1 1
tppl/pascal/pascal/interpreter.go:34.12,35.24 1 1
tppl/pascal/pascal/interpreter.go:36.10,37.44 1 0
tppl/pascal/pascal/interpreter.go:41.65,43.16 2 1
tppl/pascal/pascal/interpreter.go:43.16,45.3 1 0
tppl/pascal/pascal/interpreter.go:46.2,46.19 1 1
tppl/pascal/pascal/interpreter.go:49.63,51.16 2 1
tppl/pascal/pascal/interpreter.go:51.16,53.3 1 1
tppl/pascal/pascal/interpreter.go:54.2,55.16 2 1
tppl/pascal/pascal/interpreter.go:55.16,57.3 1 0
tppl/pascal/pascal/interpreter.go:59.2,59.22 1 1
tppl/pascal/pascal/interpreter.go:60.12,61.27 1 1
tppl/pascal/pascal/interpreter.go:62.13,63.27 1 1
tppl/pascal/pascal/interpreter.go:64.11,65.27 1 1
tppl/pascal/pascal/interpreter.go:66.11,67.17 1 1
tppl/pascal/pascal/interpreter.go:67.17,69.4 1 1
tppl/pascal/pascal/interpreter.go:70.3,70.27 1 1
tppl/pascal/pascal/interpreter.go:71.10,72.43 1 0
tppl/pascal/pascal/interpreter.go:76.67,78.16 2 1
tppl/pascal/pascal/interpreter.go:78.16,80.3 1 0
tppl/pascal/pascal/interpreter.go:82.2,82.22 1 1
tppl/pascal/pascal/interpreter.go:83.12,84.20 1 1
tppl/pascal/pascal/interpreter.go:85.13,86.21 1 1
tppl/pascal/pascal/interpreter.go:87.10,88.49 1 0
tppl/pascal/pascal/interpreter.go:92.69,93.38 1 1
tppl/pascal/pascal/interpreter.go:93.38,95.17 2 1
tppl/pascal/pascal/interpreter.go:95.17,97.4 1 1
tppl/pascal/pascal/interpreter.go:99.2,99.15 1 1
tppl/pascal/pascal/interpreter.go:102.65,105.16 3 1
tppl/pascal/pascal/interpreter.go:105.16,107.3 1 1
tppl/pascal/pascal/interpreter.go:108.2,109.19 2 1
tppl/pascal/pascal/interpreter.go:112.59,115.9 3 1
tppl/pascal/pascal/interpreter.go:115.9,117.3 1 1
tppl/pascal/pascal/interpreter.go:118.2,118.19 1 1
tppl/pascal/pascal/interpreter.go:121.61,123.2 1 1
tppl/pascal/pascal/interpreter.go:125.63,127.16 2 1
tppl/pascal/pascal/interpreter.go:127.16,129.3 1 1
tppl/pascal/pascal/interpreter.go:130.2,131.16 2 1
tppl/pascal/pascal/interpreter.go:131.16,133.3 1 1
tppl/pascal/pascal/interpreter.go:134.2,134.25 1 1
tppl/pascal/pascal/interpreter.go:137.57,140.16 3 1
tppl/pascal/pascal/interpreter.go:140.16,142.3 1 0
tppl/pascal/pascal/interpreter.go:143.2,144.32 2 1
tppl/pascal/pascal/lexer.go:15.35,20.19 2 1
tppl/pascal/pascal/lexer.go:20.19,22.3 1 1
tppl/pascal/pascal/lexer.go:22.8,24.3 1 0
tppl/pascal/pascal/lexer.go:25.2,25.10 1 1
tppl/pascal/pascal/lexer.go:28.27,30.26 2 1
tppl/pascal/pascal/lexer.go:30.26,32.3 1 1
tppl/pascal/pascal/lexer.go:32.8,34.3 1 1
tppl/pascal/pascal/lexer.go:37.34,38.59 1 1
tppl/pascal/pascal/lexer.go:38.59,40.3 1 1
tppl/pascal/pascal/lexer.go:43.34,45.59 2 1
tppl/pascal/pascal/lexer.go:45.59,48.3 2 1
tppl/pascal/pascal/lexer.go:49.2,49.24 1 1
tppl/pascal/pascal/lexer.go:52.29,54.120 2 1
tppl/pascal/pascal/lexer.go:54.120,57.3 2 1
tppl/pascal/pascal/lexer.go:58.2,58.24 1 1
tppl/pascal/pascal/lexer.go:61.29,63.28 2 1
tppl/pascal/pascal/lexer.go:63.28,65.3 1 0
tppl/pascal/pascal/lexer.go:66.2,66.30 1 1
tppl/pascal/pascal/lexer.go:69.44,70.25 1 1
tppl/pascal/pascal/lexer.go:70.25,71.37 1 1
tppl/pascal/pascal/lexer.go:71.37,73.12 2 1
tppl/pascal/pascal/lexer.go:76.3,76.37 1 1
tppl/pascal/pascal/lexer.go:76.37,78.4 1 1
tppl/pascal/pascal/lexer.go:80.3,80.62 1 1
tppl/pascal/pascal/lexer.go:80.62,83.26 3 1
tppl/pascal/pascal/lexer.go:83.26,85.5 1 1
tppl/pascal/pascal/lexer.go:86.4,86.24 1 1
tppl/pascal/pascal/lexer.go:86.24,88.5 1 1
tppl/pascal/pascal/lexer.go:89.4,89.35 1 1
tppl/pascal/pascal/lexer.go:92.3,92.46 1 1
tppl/pascal/pascal/lexer.go:92.46,96.4 3 1
tppl/pascal/pascal/lexer.go:98.3,98.24 1 1
tppl/pascal/pascal/lexer.go:99.12,101.35 2 1
tppl/pascal/pascal/lexer.go:102.12,104.36 2 1
tppl/pascal/pascal/lexer.go:105.12,107.34 2 1
tppl/pascal/pascal/lexer.go:108.12,110.34 2 1
tppl/pascal/pascal/lexer.go:111.12,113.37 2 1
tppl/pascal/pascal/lexer.go:114.12,116.37 2 1
tppl/pascal/pascal/lexer.go:117.12,119.35 2 1
tppl/pascal/pascal/lexer.go:120.12,122.34 2 1
tppl/pascal/pascal/lexer.go:123.11,124.70 1 1
tppl/pascal/pascal/lexer.go:128.2,128.31 1 1
tppl/pascal/pascal/parser.go:10.47,13.16 3 1
tppl/pascal/pascal/parser.go:13.16,15.3 1 0
tppl/pascal/pascal/parser.go:16.2,17.15 2 1
